,ID,Formula,Bulk Modulus
81,mp-1143,Al2O3,231.8769888
82,mp-11441,Hf2Ga3,116.6738501
83,mp-11445,Y(TiGa2)2,95.20266229
84,mp-1145,TiB2,253.291638
85,mp-1147,Ti3O5,171.3654384
86,mp-11490,Li2ZnSn,37.57849493
87,mp-11499,YMg2,42.84439706
88,mp-1156,GaSb,44.65379386
89,mp-11566,ScZn,75.19043063
90,mp-11567,ScZn12,80.8823722
91,mp-11571,YSn3,61.92559383
92,mp-11644,Li2Ca,15.98497755
93,mp-11649,Ca3SiO,58.31543353
94,mp-11684,SiO2,103.2635265
95,mp-11697,TaSb2,101.896943
96,mp-117,Sn,38.48975875
97,mp-11718,RbF,23.596016
98,mp-11736,ZrSiO4,221.9835757
99,mp-11737,Li4SiO4,79.51283381
100,mp-1174,MgSc,48.41873622
101,mp-11750,Ti6Si2B,148.8653364
102,mp-118,P,1.384687301
103,mp-11809,TiAl2,108.1747011
104,mp-11818,BaZnGe,39.72242599
105,mp-1203,TiO,194.9173563
106,mp-12105,RbO2,20.7669822
107,mp-12137,Ca(ZnSi)2,70.02518374
108,mp-1215,Ti2O,183.7850283
109,mp-1219,BaGa2,35.23266227
110,mp-122,Ba,8.856822897
111,mp-12385,Ba2YTaO6,133.6445089
112,mp-12403,LiBF4,10.82763034
113,mp-12411,Li2ZnGe,48.40539725
114,mp-12467,Ca5Sb3,36.48261664
115,mp-1249,MgF2,94.59107175
116,mp-12533,La2Hf2O7,164.8165474
117,mp-12628,Rb,2.80563311
118,mp-1265,MgO,151.4974341
119,mp-12657,HfAl2,120.2751915
120,mp-12684,LaAl,52.87273386
121,mp-127,Na,7.512214998
122,mp-12724,SrZn,24.18770955
123,mp-12752,Zr4Al3,108.1282594
124,mp-12769,YSi2,84.83718823
125,mp-12772,Hf2Al,113.2198987
126,mp-12773,Zr2Al,100.1124991
127,mp-1278,Zr2Si,126.2028532
128,mp-12863,Ba(AlSi)2,42.06202314
129,mp-12867,SrSnO3,139.4155716
130,mp-12892,CaSi2,52.65019697
131,mp-12957,O2,5.678240994
132,mp-12992,BaTiO3,104.2202988
133,mp-13010,YSn2,58.12255691
134,mp-13061,Y2O3,139.688052
135,mp-13090,YMgAl,57.44004771
136,mp-131,Zr,94.12933872
137,mp-13108,SrHfO3,152.285452
138,mp-13109,SrHfO3,156.3945625
139,mp-13134,Ga2O3,163.0361264
140,mp-1314,Li12Si7,36.08877245
141,mp-13149,BaAlSi,48.63772527
142,mp-13160,YZnGe,76.29804361
143,mp-132,Ca,17.49250675
144,mp-13272,BaAlGe,43.6347969
145,mp-13276,SrLiP,44.29971812
146,mp-13277,BaLiP,39.33309745
147,mp-13311,SrAlGe,46.58620581
148,mp-13334,ZnSnO3,165.438163
149,mp-13364,CaZn2,47.75387722
150,mp-13365,SrZn2,35.31027981
151,mp-134,Al,83.27702047
152,mp-1342,BaO,68.35650846
153,mp-13444,LiSn,36.36506361
154,mp-13450,HfSb,101.011188
155,mp-1346,B6O,226.9974443
156,mp-135,Li,14.01287697
157,mp-13503,ScZn2,81.40629511
158,mp-13520,Na2ZnGe,23.01040617
159,mp-13570,Mg(ScGa)2,69.90446747
160,mp-1367,Mg2Si,52.85557908
161,mp-13683,HfGe2,112.6590395
162,mp-137,Ge,52.95777647
163,mp-13725,Li3PO4,70.24959742
164,mp-139,Sr,11.47397636
165,mp-13903,ZnSnF6,23.48298428
166,mp-13911,Ca(ZnGe)2,59.0362957
167,mp-13920,Ba(ZnSn)2,43.57922766
168,mp-1394,Rb2O,22.82312184
169,mp-13946,Rb2ZrF6,21.94336397
170,mp-13947,Rb2HfF6,21.89236168
171,mp-13948,Cs2HfF6,20.31402429
172,mp-140,Ga,49.36633662
173,mp-1401,ZrZn2,102.133517
174,mp-14024,Zr3O,132.2706235
175,mp-14069,CsAlO2,92.88616797
176,mp-14070,RbAlO2,92.20431557
177,mp-1412,Ti3Sb,119.8223791
178,mp-14142,TiZnO3,170.6852412
179,mp-14168,K2GeF6,23.11099124
180,mp-142,Ga,49.66627556
181,mp-14208,LiYSi,62.0891695
182,mp-1439,TiO2,203.7628832
183,mp-1441,CsO2,17.67480312
184,mp-14568,BaMgF4,57.35903147
185,mp-14587,ZnP4,61.37130873
186,mp-14600,CaAl2O4,74.05801983
187,mp-14628,ZnSnO3,144.0251622
188,mp-1471,Zr3Al,100.9805186
189,mp-1472,ZrB2,237.932918
190,mp-1477,BaSi2,31.15701447
191,mp-1479,BP,160.5181142
192,mp-1482,Zr2Al3,107.9016465
193,mp-149,Si,83.01128367
194,mp-15113,Na2Si3O7,100.0925222
195,mp-1515,ZrSi2,124.6804954
196,mp-1523,ZrP2,126.6201702
197,mp-153,Mg,36.65126873
198,mp-15316,SrMgF4,55.43774374
199,mp-15397,Ti7Al2O15,196.9444337
200,mp-1542,YB2,163.6841934
201,mp-1550,AlP,85.17136893
202,mp-15621,AlSb,48.89332544
203,mp-1563,CaSi,53.26869169
204,mp-15641,CaMgGe,46.82941178
205,mp-15642,SrMgSi,42.98081668
206,mp-15643,SrMgGe,39.88285132
207,mp-1565,ZrO2,234.7359915
208,mp-157,P,20.88068574
209,mp-15724,KNa2Sb,19.50676154
210,mp-15901,Li2LaTa2O7,111.9679287
211,mp-15964,Hf3Sb,114.0366712
212,mp-15965,Hf5Si3,141.4174708
213,mp-1598,Na3P,25.59876221
214,mp-160,B,211.3489844
215,mp-16220,Si,61.90449499
216,mp-16263,CaZnGe,49.30119921
217,mp-16266,CaZnSi,54.73355746
218,mp-16293,KSbO3,112.4958171
219,mp-16343,LiInGe,42.96507701
220,mp-1638,SrAl2,48.41168102
221,mp-165,Si,88.97075682
222,mp-16506,Li3Al2,39.26641302
223,mp-16548,ZrTiF6,84.78928003
224,mp-16723,Y3Al2,58.45904525
225,mp-168,Si,83.34494985
226,mp-16828,Li3B7O12,63.12237506
227,mp-1705,Sb2O5,126.8502741
228,mp-1725,CaZn2,44.50458607
229,mp-1727,SrSi2,53.51330393
230,mp-17275,SrY2O4,112.3691042
231,mp-1734,CaZn5,61.28282438
232,mp-1746,MgF2,102.9160092
233,mp-17481,Mg4Ta2O9,148.7262897
234,mp-1749,CaAl4,56.92250591
235,mp-17639,Y2Zn17,80.72907093
236,mp-17659,Mg23Al30,55.72523136
237,mp-17695,Sc5Sn3,72.01253583
238,mp-1784,CsF,21.1916592
239,mp-1818,SiF4,4.934290234
240,mp-1823,Ti3Al,115.2179239
241,mp-18288,Ti(SnO2)2,64.12047489
242,mp-18300,Ca3AlSb3,37.88555345
243,mp-18345,La5Si4,57.53981516
244,mp-1840,TiO2,191.1240211
245,mp-1860,LaSi,68.53787112
246,mp-1866,KO2,24.52389259
247,mp-1873,ZnF2,98.49302674
248,mp-1880,SbF3,14.74783772
249,mp-1903,BaAl4,50.96427171
250,mp-1909,LaMg2,36.35810301
251,mp-1914,YGa2,73.35054528
252,mp-1934,LiZn,42.3568468
253,mp-1935,BaMg2,21.58914658
254,mp-1938,Al2O3,230.8593106
255,mp-1953,TiAl,115.0534342
256,mp-1960,Li2O,78.1302948
257,mp-1968,La2O3,115.743345
258,mp-19713,Sc3In,63.4611283
259,mp-19726,Sc3InB,78.62395174
260,mp-19761,LaGe2,64.94486926
261,mp-19784,In2Si2O7,227.6011129
262,mp-1986,ZnO,126.9824752
263,mp-1989,Ta5Si3,214.7113732
264,mp-1994,HfB2,250.8888602
265,mp-19990,BaTiO3,95.55755004
266,mp-20012,InSb,35.39321186
267,mp-20050,InP3,50.756946
268,mp-20327,TiP2,130.9935528
269,mp-20351,InP,59.46441797
270,mp-20382,Ti6Sn5,104.9786963
271,mp-20539,ScIn3,56.34901181
272,mp-20566,MgIn3,40.06911028
273,mp-20581,Ca3In,24.99675838
274,mp-2062,LaSi2,77.53835499
275,mp-20695,Zr3In,96.69946305
276,mp-2071,Zn3P2,65.08038117
277,mp-20800,ZrIn2,83.01998476
278,mp-20847,Ti5Sn3,106.7000564
279,mp-2097,SnO,32.27493137
280,mp-20987,YZnSn,64.26682204
281,mp-21030,Ti3Sn,117.1337533
282,mp-2105,Hf3Si2,144.9495808
283,mp-2108,Ti5Si3,138.9600469
284,mp-21104,Hf5Sn3,113.461897
285,mp-2121,ScAl3,84.29253598
286,mp-21289,TiZn3,95.87921319
287,mp-21294,Y2In,53.12359356
288,mp-21328,HfSn,102.1156516
289,mp-2133,ZnO,129.6406481
290,mp-21345,LaGe,64.01094984
291,mp-2136,Sb2O3,19.11386297
292,mp-215,YSb,61.66647791
293,mp-21503,YMgIn,53.93763934
294,mp-2151,Mg17Al12,49.6701647
295,mp-216,Sc2O3,167.5755719
296,mp-2173,P2O5,37.92537668
297,mp-2180,HfSb2,84.17649978
298,mp-2187,TiSb,89.26815865
299,mp-22033,Ti5Sb3,110.9105315
300,mp-22050,Hf2In5,71.88575638
301,mp-22179,YTiSi,89.45376046
302,mp-22212,NaSbO3,128.847915
303,mp-22220,LaLuO3,145.8569919
304,mp-2229,ZnO,172.3617867
305,mp-22318,SrAl2,44.76651061
306,mp-22323,In2O3,151.0039997
307,mp-22447,Zr3P,125.3391608
308,mp-2252,ScB2,191.3262499
309,mp-2254,Al2O3,201.4876655
310,mp-22598,In2O3,145.1814627
311,mp-22735,Ca2Sn,28.93709638
312,mp-230,SbO2,91.85498907
313,mp-2306,LaMg3,36.98482759
314,mp-2313,MgIn,39.75709464
315,mp-2322,YAl2,79.60995906
316,mp-2327,TiZn16,78.94729526
317,mp-2340,Na2O2,48.97014879
318,mp-2343,Mg2Sn,40.7644534
319,mp-2352,Na2O,45.63696157
320,mp-2361,Hf5Al3,110.9768678
321,mp-2398,ScSn2,64.04253562
322,mp-2404,CaAl2,56.46385601
323,mp-2430,ZrGe2,107.2308113
324,mp-2432,CaMg2,29.96806273
325,mp-2450,CaSn,38.03292248
326,mp-2451,YAl3,72.28783317
327,mp-2452,P2O5,39.65647916
328,mp-246,TiF3,103.6842232
329,mp-2472,SrO,87.42517203
330,mp-249,HfAl,117.1269496
331,mp-2490,GaP,76.18684987
332,mp-250,Mg2Ge,41.52499233
333,mp-2516,YZn,59.8049609
334,mp-2517,Ca2Si,36.71050403
335,mp-25262,TiO2,106.3335973
336,mp-25417,LiTiO2,132.9949304
337,mp-25433,TiO2,48.99708351
338,mp-2557,Zr2Al,103.221625
339,mp-2564,SrMg,19.07086732
340,mp-2572,SrMg2,25.71251463
341,mp-2574,ZrO2,168.6405188
342,mp-2582,TiSi2,142.5423545
343,mp-2589,MgO2,129.0968827
344,mp-2598,Ta5Sb4,106.6887818
345,mp-26,La,24.88388842
346,mp-2605,CaO,105.0070582
347,mp-2614,HfAl3,106.7372904
348,mp-2624,AlSb,49.20318081
349,mp-2646,Mg3Sb2,42.20835623
350,mp-2649,Zr5Sb3,104.6172543
351,mp-2652,Y2O3,137.734882
352,mp-2657,TiO2,209.1035319
353,mp-2664,TiO,224.2207837
354,mp-2672,K2O2,31.76231706
355,mp-2680,LaB6,173.8756416
356,mp-2697,SrO2,71.39312611
357,mp-27,Si,82.80949877
358,mp-2700,CaSi2,62.56040615
359,mp-2706,SnF4,35.69280968
360,mp-27219,Mg(SbO2)2,48.54885566
361,mp-27275,Li3BO3,72.85338979
362,mp-2731,TiGa3,99.70290209
363,mp-27315,CaTiF6,58.37707264
364,mp-27335,NaAlSi,41.31547099
365,mp-2741,CaF2,76.54559137
366,mp-27579,Na4P2O7,45.53831287
367,mp-2767,TiGa,114.717076
368,mp-27705,Li2Si,33.18496697
369,mp-2772,ZrAl2,113.4608528
370,mp-2775,SrAl4,53.23524925
371,mp-2783,Ta2Si,215.3836825
372,mp-27888,Zr3GeO8,196.3504379
373,mp-27930,Li7Si2,32.58788097
374,mp-27932,Li9Ge4,33.75486718
375,mp-2807,ScP,97.57368203
376,mp-282,TiF2,109.2136836
377,mp-28232,MgTi2O5,161.7460085
378,mp-28336,Li3P7,24.33831067
379,mp-28395,B6P,199.3294469
380,mp-28549,Li8SiO6,81.21516689
381,mp-2858,ZrO2,183.0512876
382,mp-2879,SrSnO3,137.6027066
383,mp-2895,Mg2SiO4,119.2775029
384,mp-2910,KAlF4,46.32619878
385,mp-2920,LaAlO3,181.0832673
386,mp-2931,Li2TiO3,110.2071241
387,mp-29356,NaTi2O4,143.9187363
388,mp-29374,KGaSb4,21.35047663
389,mp-29455,Ga4GeO8,152.0486528
390,mp-2955,NaMgF3,69.62190018
391,mp-29736,YAlGe,79.97704701
392,mp-2998,BaTiO3,163.2112795
393,mp-30175,Ca(AlZn)2,61.38686137
394,mp-303,BaZn5,47.73448117
395,mp-3031,BaSi2O5,56.13687508
396,mp-3032,RbBF4,17.032734
397,mp-3033,RbTaO3,68.76026513
398,mp-30338,Y3Al,49.33241558
399,mp-30435,BaZn2,26.9400056
400,mp-30477,LiCaSn,32.80821015
401,mp-30483,CaZn,32.26012916
402,mp-30485,Ca3Zn,22.13118527
403,mp-30572,Hf2Ga,118.9926747
404,mp-306,B2O3,33.1776863
405,mp-30648,LiMg2Ga,41.56055789
406,mp-30651,MgGa2,50.11272574
407,mp-30671,Ti2Ga,120.8488189
408,mp-30672,Ti3Ga,117.9990968
409,mp-30682,ZrGa,113.9281123
410,mp-30683,ZrGa2,99.77553645
411,mp-30684,Zr3Ga2,111.8167101
412,mp-30685,ZrGa3,97.10074583
413,mp-30686,Zr2Ga3,110.7286665
414,mp-30766,Li5Sn2,30.72297231
415,mp-30767,Li7Sn2,27.62309891
416,mp-30768,Li7Sn3,30.53229897
417,mp-30769,Li13Sn5,29.6287689
418,mp-30780,SrMgSn,35.90390109
419,mp-30784,Mg2Zn11,67.27562128
420,mp-30871,Ta3Sn,178.6599732
421,mp-30875,Ti2Sn,115.3654474
422,mp-30876,Zr3Sn,102.5504313
423,mp-30882,TiZn2,105.9856529
424,mp-30884,YZn3,71.41209966
425,mp-30885,YZn5,78.74630396
426,mp-30886,YZn12,78.74341884
427,mp-3094,SrAl2O4,81.18641551
428,mp-31059,Ba(AlGe)2,41.91367118
429,mp-3107,Ga3PO7,150.1214333
430,mp-31080,YAlSi,88.44270169
431,mp-31086,NaP5,35.28834402
432,mp-31116,LaScO3,154.0800306
433,mp-31147,BaZnSi,43.93357082
434,mp-31148,BaZnSn,34.54577155
435,mp-31160,CaZnSn,46.16295536
436,mp-31212,K2MgF4,46.74536118
437,mp-31326,Mg2In,39.92747292
438,mp-31348,Sc2In,65.01425877
439,mp-31379,Zr2Sb,106.4531978
440,mp-3138,Na8SnSb4,18.15642539
441,mp-31438,YZrSb,80.08935513
442,mp-3161,LiAlSi,62.99253445
443,mp-3163,BaSnO3,133.9595424
444,mp-3173,CaAlSi,57.09319512
445,mp-32,Ge,58.97784213
446,mp-32570,Al2O3,196.6123924
447,mp-33032,La2O3,101.6931155
448,mp-331,ScAl,78.18779381
449,mp-3323,SrZrO3,152.9320682
450,mp-334,LaF3,100.720352
451,mp-3349,Sr3Ti2O7,140.2258808
452,mp-3359,Ba2SnO4,95.98002234
453,mp-3378,SrHfO3,156.7335776
454,mp-3397,Ba2TiO4,63.86732644
455,mp-33997,TaO2F,183.3725932
456,mp-34,Si,108.7648593
457,mp-3416,Na3AlF6,50.92023807
458,mp-3427,LiAlO2,93.42796313
459,mp-3448,KMgF3,64.07587783
460,mp-345,HfB,174.7812471
461,mp-34579,Na3HfF7,40.27826052
462,mp-34688,TiO2,181.9966232
463,mp-3470,MgSiO3,96.40247455
464,mp-34903,MgGeP2,64.4668049
465,mp-34993,LiAlO2,153.5743538
466,mp-352,HfO2,204.5734326
467,mp-3521,NaBF4,25.7876849
468,mp-3536,MgAl2O4,180.3755913
469,mp-3589,BPO4,60.33753875
470,mp-36,Sc,51.29593443
471,mp-36111,LiMgP,55.12535762
472,mp-3635,LiBO2,59.9037425
473,mp-3637,YOF,131.4231436
474,mp-365,MgB4,159.2201728
475,mp-3654,RbCaF3,45.86463369
476,mp-3660,LiB3O5,82.32164172
477,mp-3666,LiTaO3,123.2680488
478,mp-368,P2O3,2.702027738
479,mp-36864,Li2TiO3,123.125505
480,mp-3698,SrAlSi,52.28777882
481,mp-3700,LiYF4,78.21386852
482,mp-3721,SrHfO3,155.8861575
483,mp-37473,TiOF2,134.2866656
484,mp-3759,MgGeO3,164.1770474
485,mp-37657,Ca3SiO5,95.42980309
486,mp-3771,MgTiO3,162.5160515
487,mp-3792,YAlO3,189.7995325
488,mp-38194,YOF,141.7904492
489,mp-38280,LiTiO2,170.7405587
490,mp-3833,Mg(AlSi)2,63.99429923
491,mp-3834,BaZrO3,148.8673336
492,mp-384,MgP4,57.76690961
493,mp-3862,Ca(AlGe)2,57.58760211
494,mp-3881,BaZnF4,56.76199345
495,mp-3889,NaBO2,45.81722153
496,mp-390,TiO2,179.321508
497,mp-395,ZrAl3,102.8388736
498,mp-3955,AlPO4,29.44259777
499,mp-3970,K2TiF6,26.75592201
500,mp-3998,LaTaO4,120.2019064
501,mp-4002,Li2ZrF6,57.87822754
502,mp-4019,CaTiO3,171.9945579
503,mp-4051,AlPO4,9.388007498
504,mp-4056,CaSc2O4,143.7699967
505,mp-408,Mg2Ge,49.84221385
506,mp-41,Zr,89.09561048
507,mp-4117,Li2Si2O5,78.80539404
508,mp-4156,Li2ZrO3,100.8645636
509,mp-4163,Ca3Ti2O7,129.8118705
510,mp-4175,ZnSnP2,63.76946478
511,mp-4180,Ca2SiO4,95.84272055
512,mp-42,Ta,195.3060175
513,mp-4200,ScPO4,149.5346073
514,mp-4236,BaZnO2,83.06882794
515,mp-4247,NaZnSb,29.59874241
516,mp-4287,Sr2SnO4,106.4639096
517,mp-430,TiO2,151.6174524
518,mp-4321,MgSiO3,98.29129037
519,mp-4391,MgSiO3,199.5079205
520,mp-4428,CaSiO3,75.48055826
521,mp-4429,CaSiO3,92.53968948
522,mp-4438,CaSnO3,143.2923839
523,mp-4471,ScAlO3,206.1050099
524,mp-4481,Ca2SiO4,89.62173423
525,mp-4499,MgAlSi,68.20486878
526,mp-45,Ca,17.00516907
527,mp-451,ZrB,158.2507579
528,mp-4524,ZnGeP2,74.92337409
529,mp-4533,Na2SiO3,61.98168223
530,mp-4551,SrHfO3,163.2373836
531,mp-4571,CaZrO3,148.2552951
532,mp-458,Ti2O3,215.7123043
533,mp-4590,Mg(GaO2)2,162.4151196
534,mp-46,Ti,112.976929
535,mp-4608,KPF6,18.04404663
536,mp-463,KF,28.8691432
537,mp-4651,SrTiO3,168.4715734
538,mp-4661,ScOF,141.2152072
539,mp-4662,ScOF,103.7696613
540,mp-4673,SrHfO3,154.6362045
541,mp-468,AlF3,45.11123795
542,mp-4699,NaTaO3,129.5807525
543,mp-470,GeO2,205.74341
544,mp-473,Na3P11,13.42492643
545,mp-4753,Al2SiO5,142.2930705
546,mp-4756,ZnSnSb2,40.40913014
547,mp-4763,ZnSiP2,84.85419284
548,mp-4779,Li2B4O7,40.57316573
549,mp-4820,ZrSiO4,203.4995247
550,mp-4824,NaZnP,44.10297066
551,mp-4864,CaMgSn,40.36381342
552,mp-4867,CaAl4O7,114.367184
553,mp-4875,GdTaO4,139.8143167
554,mp-4930,TiAl2O5,183.3671884
555,mp-496,SrSi2,58.31310051
556,mp-50,Ta,193.7051504
557,mp-5012,Li2SiO3,75.69164897
558,mp-5020,BaTiO3,95.07892731
559,mp-5042,YTiGe,87.26802339
560,mp-504659,Hf2P,148.8263702
561,mp-505527,Ti5Si4,142.1856475
562,mp-5077,NaLi2Sb,29.41397618
563,mp-5078,SrZnF4,60.78964594
564,mp-51,Li,13.860513
565,mp-5104,CaZnF4,67.52124435
566,mp-510430,Li13In3,23.2751478
567,mp-510691,Hf5Sn4,111.7007848
568,mp-5122,Na3AlP2,28.29960876
569,mp-5137,Zr2SbP,113.2382823
570,mp-514,HfZn2,113.1587498
571,mp-5152,La2SiO5,98.22177232
572,mp-517,TaSi2,185.5649053
573,mp-5223,GdAlO3,184.6487698
574,mp-5229,SrTiO3,172.7384426
575,mp-5244,Ti2SbP,114.2523733
576,mp-5259,RbAlF4,41.94830124
577,mp-530274,Al23B50,185.6159862
578,mp-530399,LiAl5O8,196.2211729
579,mp-5347,KAlF4,57.37337895
580,mp-5373,Y2Ti2O7,186.4823695
581,mp-5388,Zn(SbO2)2,44.28496211
582,mp-5409,Y4Al2O9,132.2901507
583,mp-541,Ta3Sb,185.2386358
584,mp-542090,Na4Al3(SiO4)3,27.86336571
585,mp-5427,Mg2P2O7,116.4608842
586,mp-542854,Mg9Si5,58.64441239
587,mp-542915,TiAl3,107.4849107
588,mp-543001,Zr5Sn4,103.5596607
589,mp-545512,CaO,86.61378139
590,mp-545820,SnO,33.81093916
591,mp-545974,AlPO4,121.3623458
592,mp-546794,SiO2,27.29205459
593,mp-5473,CaMgSi,50.30273921
594,mp-5479,RbAlF4,55.92614218
595,mp-5489,LuTaO4,132.0497208
596,mp-549,ScSb,64.72998178
597,mp-549166,SiO2,26.36284978
598,mp-5492,SrAl2O4,79.30955684
599,mp-549706,MgO,112.0398345
600,mp-55,Sn,47.57984671
601,mp-550172,SnO2,171.8739339
602,mp-550893,HfO2,248.0066411
603,mp-550908,SrHfO3,156.1764419
604,mp-551,BaAl2,42.32584856
605,mp-5532,Sr2TiO4,126.9818819
606,mp-553432,TiO2,14.03254993
607,mp-553932,GaPO4,20.05486883
608,mp-553991,Ti(GaO2)4,150.6042313
609,mp-554089,SiO2,20.09448126
610,mp-554107,K2Na4Ge2O7,46.07984911
611,mp-554278,TiO2,180.8271996
612,mp-554573,SiO2,26.03666492
613,mp-554678,CaGe2O5,116.0932953
614,mp-555678,Na4Ti5O12,130.850194
615,mp-556605,ZrO2,190.1727313
616,mp-556788,SiO2,42.33344926
617,mp-556961,SiO2,15.73803238
618,mp-557713,Ba2LaTaO6,121.3241418
619,mp-557753,K3PO4,36.91469438
620,mp-557837,SiO2,19.47744275
621,mp-557873,SiO2,36.29554177
622,mp-558149,BF3,5.391348875
623,mp-558733,SiO2,264.8171521
624,mp-558781,ScTaO4,177.1473888
625,mp-5590,YMgGa,59.68700256
626,mp-559092,ScF3,90.78289029
627,mp-559390,CaAl2O4,75.57080529
628,mp-5594,Sc2Si2O7,158.9482731
629,mp-559598,LiScF4,85.63734812
630,mp-559691,Ca2Al2SiO7,102.4707344
631,mp-56,Ba,7.979308456
632,mp-560203,SiO2,54.92645465
633,mp-560236,MgF2,50.4709394
634,mp-560399,NaMgF3,70.41938609
635,mp-561203,F2,4.517990561
636,mp-561367,F2,5.301289792
637,mp-561442,Y2Hf2O7,170.8784323
638,mp-562468,TiF3,101.7680753
639,mp-5637,SrZnO2,90.11284638
640,mp-5652,Y2Si2O7,138.9397144
641,mp-5670,LiTi2O4,132.1194657
642,mp-567191,CaAlSi,55.37577789
643,mp-567220,Hf2SbP,123.5954937
644,mp-567308,Sc,45.8695185
645,mp-567337,Li,13.76144669
646,mp-567389,Li2ZnGe,42.93665258
647,mp-567412,Y5Sn3,62.46271743
648,mp-567510,BaSn2,32.76231301
649,mp-567705,TiAl2,108.5598611
650,mp-567772,Na,7.146442401
651,mp-567889,TiGe2,111.622125
652,mp-567982,TaSn2,103.2332044
653,mp-568,TiSb2,88.85072033
654,mp-568106,Mg41Al67,55.17958018
655,mp-568306,Mg5Si6,62.61080279
656,mp-568404,Li9Al4,31.27417532
657,mp-568718,HfAl3,106.0328947
658,mp-568866,Na6ZnSn2,16.16292745
659,mp-5690,GdScO3,161.7003068
660,mp-569073,LiSn,35.19581139
661,mp-569125,Mg3In,42.05145055
662,mp-569423,Ga,48.61517974
663,mp-569426,SrZn2,34.87461381
664,mp-569671,ZrSb,103.7085503
665,mp-569775,ZrAl3,100.2872787
666,mp-569788,LiZnGe,51.37956679
667,mp-569794,Ta,194.7514572
668,mp-569833,Zr2Ga,107.1079742
669,mp-569837,Ti3Sb,109.4093292
670,mp-569849,Li15Si4,29.95293649
671,mp-569857,K2P3,16.82393428
672,mp-570097,Sr(Li2P)2,42.29355769
673,mp-570150,CaAlSi,56.14412279
674,mp-570196,Zr5Sb4,106.3217379
675,mp-570276,ZrZn,107.4997383
676,mp-570287,Ta5Si3,211.0983177
677,mp-570428,Sc3In,61.84879301
678,mp-570578,ZrIn3,72.33678151
679,mp-570657,Mg2Si,43.83784563
680,mp-570677,Ba5Al5Sn,29.75759407
681,mp-570691,Ti3Sn,114.3096663
682,mp-571216,Sr3(AlGe2)2,45.76345395
683,mp-571443,SrMgIn3,35.53347789
684,mp-571520,Si,79.9999107
685,mp-572283,SiO2,89.54350341
686,mp-5724,AlPO4,20.12645117
